date,rainfall_mm
2014-09-30,4.720915251938586
2015-06-01,0.3688126097968284
2015-06-02,1.3858329629644435
2015-06-03,0.6562749330667739
2015-06-04,1.351069896208479
2015-06-05,0.39261536427000737
2015-06-06,1.4153215435591149
2015-06-07,0.10006419572424381
2015-06-08,0.4817137327600033
2015-06-09,0.7214876661909387
2015-06-10,1.2348642526154823
2015-06-11,3.9819682556263944
2015-06-12,2.496165775903996
2015-06-13,10.01149367962746
2015-06-14,6.538310329774593
2015-06-15,5.148477101896671
2015-06-16,0.2983347249791977
2015-06-17,1.6032895323760965
2015-06-18,1.808083686137453
2015-06-19,1.053652789110833
2015-06-20,0.12064920676515457
2015-06-21,0.18531870816616303
2015-06-22,1.597180649226016
2015-06-23,6.372671694958464
2015-06-24,6.640626576162399
2015-06-25,13.25101974711139
2015-06-26,11.446067707272286
2015-06-27,16.81502763051936
2015-06-28,35.30575717491038
2015-06-29,9.545590939293517
2015-06-30,3.374464091278137
2015-07-01,4.197188066516785
2015-07-02,4.266371590279518
2015-07-03,7.230543931272436
2015-07-04,4.653704801170115
2015-07-05,7.755434459321043
2015-07-06,24.330875128634432
2015-07-07,18.0281919968255
2015-07-08,22.137510602081075
2015-07-09,13.00293758647873
2015-07-10,11.683888992667198
2015-07-11,8.486703001216371
2015-07-12,4.922709593176842
2015-07-13,0.5346506680579896
2015-07-14,1.5179584162032351
2015-07-15,16.898480095127795
2015-07-16,36.94354289592581
2015-07-17,16.12105487794318
2015-07-18,2.0828956767599633
2015-07-19,2.5339035868010624
2015-07-20,2.2582676334901057
2015-07-21,2.5310676761447115
2015-07-22,5.719451054803868
2015-07-23,8.117049646060517
2015-07-24,6.313777063057778
2015-07-25,6.751501657576003
2015-07-26,3.2094662266842864
2015-07-27,1.8133466910808644
2015-07-28,2.1055271812258884
2015-07-29,1.332742395553183
2015-07-30,3.1033845868516474
2015-07-31,6.352971946939509
2015-08-01,18.193364341335094
2015-08-02,10.26042913762813
2015-08-03,4.9896271380972355
2015-08-04,0.8119975843645156
2015-08-05,1.1752816391435075
2015-08-06,3.9098649726269095
2015-08-07,1.1309851645155156
2015-08-08,3.5446815408607746
2015-08-09,2.490391950975073
2015-08-10,3.697010661725034
2015-08-11,23.24908809287751
2015-08-12,6.4820638848746075
2015-08-13,1.6054609905532067
2015-08-14,2.469278538575832
2015-08-15,3.82660286956011
2015-08-16,18.33430700742818
2015-08-17,19.8886083235766
2015-08-18,14.349161338615925
2015-08-19,20.861108545610247
2015-08-20,36.23708973089431
2015-08-21,30.77587356332769
2015-08-22,9.602986213374646
2015-08-23,8.253763598171954
2015-08-24,6.03768073383798
2015-08-25,2.9189626986676074
2015-08-26,5.785785826596808
2015-08-27,8.76541225856289
2015-08-28,4.85471777215283
2015-08-29,2.725014541187185
2015-08-30,14.983012168394758
2015-08-31,8.029872689887565
2015-09-01,11.533577395341498
2015-09-02,9.161472232671494
2015-09-03,4.146872329331459
2015-09-04,2.6201946400581524
2015-09-05,2.461581897164913
2015-09-06,1.499183642737409
2015-09-07,0.1484157941442855
2015-09-08,1.0471516949382234
2015-09-09,0.36753785286812074
2015-09-10,0.0020493228384789
2015-09-11,1.627052165250829
2015-09-12,2.791503131928596
2015-09-13,0.03454157811530093
2015-09-14,1.1642177712410053
2015-09-15,2.484474309200936
2015-09-16,4.684428114269642
2015-09-17,2.4974591271040287
2015-09-18,0.08720426654562037
2015-09-19,0.057821783613651354
2015-09-20,2.3976376687275605
2015-09-21,18.24789941168212
2015-09-22,19.147483285342126
2015-09-23,10.533252235327629
2015-09-24,7.466230108509673
2015-09-25,0.36556663995093486
2015-09-26,0.1837394288245668
2015-09-27,0.03244630529525432
2015-09-28,0.0
2015-09-29,0.0
2015-09-30,0.0
2016-06-01,3.8867730112785988
2016-06-02,0.7594000199373733
2016-06-03,0.02353903093236558
2016-06-04,0.031129461400052336
2016-06-05,0.1882084350636665
2016-06-06,0.9470684665314695
2016-06-07,3.4604105063258332
2016-06-08,6.7544811673620915
2016-06-09,3.499989225128864
2016-06-10,3.420119263865846
2016-06-11,3.679224516673291
2016-06-12,1.969914943740723
2016-06-13,9.35571409888724
2016-06-14,4.733810006747855
2016-06-15,3.591347711485751
2016-06-16,10.629889287466698
2016-06-17,4.462254021966711
2016-06-18,6.378192107442846
2016-06-19,4.497574405594075
2016-06-20,4.010608250156362
2016-06-21,4.508002308423214
2016-06-22,30.867145521209594
2016-06-23,9.113246225549819
2016-06-24,8.397625190083017
2016-06-25,10.133673945893632
2016-06-26,6.2973787737019515
2016-06-27,8.690247877037272
2016-06-28,1.398911776187572
2016-06-29,0.16117173512565328
2016-06-30,1.1795763504949022
2016-07-01,5.983619014189599
2016-07-02,4.958407157786349
2016-07-03,8.395887262358311
2016-07-04,23.478502709117343
2016-07-05,28.64227215590629
2016-07-06,17.19382202536502
2016-07-07,7.930371436064548
2016-07-08,3.5452119300974174
2016-07-09,2.2998089889262583
2016-07-10,2.8876561300551638
2016-07-11,4.567995441562318
2016-07-12,4.577313868733163
2016-07-13,6.27135852112415
2016-07-14,2.325542657806518
2016-07-15,14.092577302170561
2016-07-16,22.059714587064498
2016-07-17,39.178853461082944
2016-07-18,27.330483611593856
2016-07-19,14.58794991519857
2016-07-20,19.682487128833507
2016-07-21,13.789455570248847
2016-07-22,8.45861646054273
2016-07-23,9.301504090364944
2016-07-24,13.912860044488248
2016-07-25,10.847025070830863
2016-07-26,11.607967011218376
2016-07-27,7.622837928476486
2016-07-28,7.099416879960831
2016-07-29,9.8793518347309
2016-07-30,11.70017751696262
2016-07-31,14.408248835580146
2016-08-01,3.823934233442266
2016-08-02,7.215529379407142
2016-08-03,4.351150233758257
2016-08-04,2.1827349736652475
2016-08-05,1.2859418881383349
2016-08-06,1.2293965095535238
2016-08-07,3.2046524692406044
2016-08-08,5.167387921061922
2016-08-09,5.703687873514409
2016-08-10,7.053255232978374
2016-08-11,13.965144675145758
2016-08-12,12.4785890795449
2016-08-13,6.261293479609996
2016-08-14,2.9511624929118665
2016-08-15,2.8272841226230274
2016-08-16,9.7360167490041
2016-08-17,9.367106613041239
2016-08-18,10.592686135591345
2016-08-19,7.479111593391033
2016-08-20,0.8812431998392369
2016-08-21,0.42708505962757354
2016-08-22,22.117161448141363
2016-08-23,2.6619948941976466
2016-08-24,0.8215773976229607
2016-08-25,0.13749977879701777
2016-08-26,7.159019251262888
2016-08-27,1.085215153909744
2016-08-28,0.0
2016-08-29,1.0723477927294183
2016-08-30,3.4910099456919
2016-08-31,9.745531686855124
2016-09-01,9.317076637770267
2016-09-02,8.742981068472913
2016-09-03,13.408667636424937
2016-09-04,15.244954749054097
2016-09-05,10.074144393364167
2016-09-06,20.361252143154754
2016-09-07,15.641839732546755
2016-09-08,15.230312354640757
2016-09-09,3.7514780936406016
2016-09-10,10.570495434834601
2016-09-11,9.875059254816238
2016-09-12,23.19010575172749
2016-09-13,5.881135474620981
2016-09-14,3.4044953140806644
2016-09-15,3.0724076821448953
2016-09-16,2.3848905082712784
2016-09-17,12.269553212536142
2016-09-18,8.757487350163307
2016-09-19,6.044454547540939
2016-09-20,4.491314132828662
2016-09-21,18.11934781930548
2016-09-22,13.995220462819363
2016-09-23,1.0469911385723885
2016-09-24,4.706613299789581
2016-09-25,39.592975532247664
2016-09-26,20.320141135663427
2016-09-27,5.128213130603445
2016-09-28,14.644562757459093
2016-09-29,12.320130948817477
2016-09-30,5.545080073589975
2017-06-01,0.2798476008024621
2017-06-02,1.8224022634485935
2017-06-03,2.031164415814775
2017-06-04,0.21236588225719777
2017-06-05,2.6390732264582146
2017-06-06,5.4136361815193865
2017-06-07,3.4805716669939932
2017-06-08,10.318070547124172
2017-06-09,3.880599582512328
2017-06-10,1.3952286093475972
2017-06-11,0.30407940396603117
2017-06-12,2.7279704394809743
2017-06-13,0.7854058913728024
2017-06-14,1.6679432474552316
2017-06-15,6.543386051312406
2017-06-16,2.8841654494087745
2017-06-17,3.427853395742305
2017-06-18,0.4303740048662145
2017-06-19,3.6074154266334593
2017-06-20,11.17187357491001
2017-06-21,8.549075367602896
2017-06-22,4.450903454676587
2017-06-23,3.502968296820813
2017-06-24,2.7177975019241902
2017-06-25,0.8367126922341104
2017-06-26,2.787150889254631
2017-06-27,0.5086924795457657
2017-06-28,0.5486688465514081
2017-06-29,0.8899973064026934
2017-06-30,2.4129568669707218
2017-07-01,13.40614969708184
2017-07-02,15.919768742868241
2017-07-03,19.51431240211142
2017-07-04,22.19956667499339
2017-07-05,31.34552666481505
2017-07-06,18.405500977343703
2017-07-07,11.930604587907487
2017-07-08,5.218678069336617
2017-07-09,6.951863934923994
2017-07-10,46.194334069687
2017-07-11,41.94480196009291
2017-07-12,22.792674386374493
2017-07-13,8.112902213506242
2017-07-14,5.077400233739234
2017-07-15,1.3560975306845726
2017-07-16,0.253550452406102
2017-07-17,0.7433429177771224
2017-07-18,2.434241403322271
2017-07-19,2.8068629716305025
2017-07-20,6.019741278728272
2017-07-21,13.734626194232321
2017-07-22,9.466233163913513
2017-07-23,7.401144231190073
2017-07-24,11.989247952243115
2017-07-25,15.358367668441002
2017-07-26,9.718265607033638
2017-07-27,4.58655329210327
2017-07-28,1.3917730867545655
2017-07-29,3.8846544931543634
2017-07-30,17.56988695492136
2017-07-31,4.418920948403947
2017-08-01,5.580457267545639
2017-08-02,10.16329465936473
2017-08-03,22.1367536511827
2017-08-04,24.253467079521492
2017-08-05,7.254114109658181
2017-08-06,9.560069708272497
2017-08-07,5.142487609481558
2017-08-08,4.202135840946055
2017-08-09,5.956761413241955
2017-08-10,15.86588731655415
2017-08-11,33.05808060784289
2017-08-12,45.83292870971751
2017-08-13,72.3314924279426
2017-08-14,25.10469544552108
2017-08-15,9.948005108186539
2017-08-16,11.37165358840151
2017-08-17,15.415455859170315
2017-08-18,3.6500388680937443
2017-08-19,0.956327020868342
2017-08-20,1.5756639012630949
2017-08-21,1.9737655599700643
2017-08-22,1.7481210494612125
2017-08-23,2.1969505264403972
2017-08-24,5.070284778006533
2017-08-25,6.282845965661901
2017-08-26,1.2145921063549976
2017-08-27,11.979544158755465
2017-08-28,9.05822208583989
2017-08-29,2.1794003203511236
2017-08-30,1.992109723833013
2017-08-31,2.001682128677977
2017-09-01,18.486033392713423
2017-09-02,6.926511431881722
2017-09-03,10.572368276246051
2017-09-04,4.303468084208509
2017-09-05,1.915401245748743
2017-09-06,1.5296719333909927
2017-09-07,1.8829348813980185
2017-09-08,3.5940685989691854
2017-09-09,2.4969464825822953
2017-09-10,2.4856623081767815
2017-09-11,3.282416383763577
2017-09-12,2.893203149070131
2017-09-13,6.496878735055315
2017-09-14,2.354973035353295
2017-09-15,3.972927945345006
2017-09-16,0.14960654070402712
2017-09-17,0.1964311273808175
2017-09-18,5.301353707148674
2017-09-19,2.346719969206668
2017-09-20,10.136200596931133
2017-09-21,15.620245748631497
2017-09-22,13.805954898418264
2017-09-23,2.6220433631475935
2017-09-24,2.6752816070901586
2017-09-25,1.2543170237794836
2017-09-26,0.2933175595516854
2017-09-27,0.8461045303243272
2017-09-28,0.4190993045555784
2017-09-29,6.883755660722865
2017-09-30,2.6850637572559903
2018-06-01,8.995594159371041
2018-06-02,0.7155244809832979
2018-06-03,1.4077215722266665
2018-06-04,0.9440766813907218
2018-06-05,1.176765829197904
2018-06-06,0.5847539276518721
2018-06-07,0.7975605690732915
2018-06-08,8.95859310160926
2018-06-09,2.800485683089875
2018-06-10,1.1097999433253674
2018-06-11,1.2511348734510706
2018-06-12,6.553639523780093
2018-06-13,2.5987072525506325
2018-06-14,4.656771516863336
2018-06-15,1.3885878189130032
2018-06-16,1.3999051566136644
2018-06-17,4.205804373736077
2018-06-18,1.8007801251842621
2018-06-19,2.2710376408505946
2018-06-20,1.9995755691477592
2018-06-21,4.732238982522741
2018-06-22,1.3221021849424281
2018-06-23,8.823515003380622
2018-06-24,5.940204902215207
2018-06-25,6.662441241709476
2018-06-26,7.3682534081821744
2018-06-27,7.3729057512067735
2018-06-28,6.076137088968399
2018-06-29,1.9790544787937023
2018-06-30,0.974803865272948
2018-07-01,13.150684837457982
2018-07-02,24.53378263952884
2018-07-03,30.551638350905257
2018-07-04,8.763844096343568
2018-07-05,7.897912548482418
2018-07-06,7.3810541125688145
2018-07-07,2.5659035059999913
2018-07-08,2.3782194804955035
2018-07-09,0.7615881255015414
2018-07-10,2.223706918257348
2018-07-11,3.4349867961825207
2018-07-12,2.3216794234324007
2018-07-13,4.9554422687342825
2018-07-14,1.0983000488991432
2018-07-15,0.7224980618725432
2018-07-16,0.5594176968678515
2018-07-17,0.8831605569796359
2018-07-18,1.4059418461107194
2018-07-19,0.5735390776649435
2018-07-20,0.6650145258675231
2018-07-21,9.804537614609332
2018-07-22,9.25758940301677
2018-07-23,5.698861801782821
2018-07-24,11.172502948438868
2018-07-25,21.40751803561728
2018-07-26,17.270939253746196
2018-07-27,15.294021306900268
2018-07-28,18.123713424516485
2018-07-29,29.07248939250378
2018-07-30,24.547618838447207
2018-07-31,12.869493999411452
2018-08-01,14.474528045286524
2018-08-02,9.117358875084431
2018-08-03,15.927578251158938
2018-08-04,11.21219478002254
2018-08-05,14.66437979917577
2018-08-06,17.014864622880804
2018-08-07,11.695900325191781
2018-08-08,3.720422024137162
2018-08-09,1.0604697815915372
2018-08-10,0.6968493097006007
2018-08-11,5.294270853349503
2018-08-12,11.651839735786966
2018-08-13,15.41835625831117
2018-08-14,4.242847477470306
2018-08-15,5.349530165943694
2018-08-16,6.558429763291745
2018-08-17,1.1363708505288084
2018-08-18,0.22011418910102643
2018-08-19,1.793778668724476
2018-08-20,7.177153962533525
2018-08-21,4.387998311316713
2018-08-22,7.1672675671729635
2018-08-23,8.62728705986383
2018-08-24,12.710817865868831
2018-08-25,20.657803618400656
2018-08-26,11.469334090548626
2018-08-27,5.957643766542699
2018-08-28,3.249266955256462
2018-08-29,3.4183686005308274
2018-08-30,9.216786288644405
2018-08-31,16.918598708764037
2018-09-01,9.648303231787175
2018-09-02,9.551919880826423
2018-09-03,14.983060552718792
2018-09-04,12.393113779450985
2018-09-05,2.704591501710263
2018-09-06,6.690298743926464
2018-09-07,6.779657460463808
2018-09-08,0.9403989520795801
2018-09-09,1.4065029008908474
2018-09-10,9.08894425180364
2018-09-11,7.173621252052327
2018-09-12,5.822354278761022
2018-09-13,6.968082937915274
2018-09-14,9.982559651960718
2018-09-15,4.215767227018133
2018-09-16,4.321218463683382
2018-09-17,0.017410581543090494
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,0.23412964584979606
2018-09-21,7.391859387241779
2018-09-22,4.561090527221244
2018-09-23,0.16794490871277262
2018-09-24,0.14558157381859232
2018-09-25,0.5951597526352457
2018-09-26,0.23704100840903344
2018-09-27,0.25228841273074454
2018-09-28,0.630096006520251
2018-09-29,0.004667256106721594
2018-09-30,0.06024342090525526
2019-06-01,0.23338518523155374
2019-06-02,12.719390320048687
2019-06-03,2.366483144493813
2019-06-04,0.2228578399470512
2019-06-05,0.8051335673382942
2019-06-06,0.7265816098197978
2019-06-07,1.8279043329522964
2019-06-08,0.7952527385125769
2019-06-09,0.5237810407547241
2019-06-10,2.4980496784791035
2019-06-11,11.526049340817522
2019-06-12,0.8797046672156517
2019-06-13,4.972846822250396
2019-06-14,0.02930470768441545
2019-06-15,1.5107309292922628
2019-06-16,0.9535202593245404
2019-06-17,0.8326248016129149
2019-06-18,3.8468526034279074
2019-06-19,1.2401601592276958
2019-06-20,2.1538793720780536
2019-06-21,1.7399711080371065
2019-06-22,13.170187994330487
2019-06-23,18.485628557173495
2019-06-24,0.6532117738368663
2019-06-25,0.5657723627826001
2019-06-26,1.7057449268216782
2019-06-27,10.247159166665787
2019-06-28,4.098386689196242
2019-06-29,4.73601785948936
2019-06-30,6.029757454420658
2019-07-01,3.5780574820777202
2019-07-02,4.579768590819328
2019-07-03,1.7290345236976097
2019-07-04,1.4608010877954198
2019-07-05,1.4797541210308989
2019-07-06,4.263922767721592
2019-07-07,12.0021545525561
2019-07-08,25.29610307765134
2019-07-09,40.0844606267645
2019-07-10,37.54145385711751
2019-07-11,39.51778564453125
2019-07-12,58.915533735206786
2019-07-13,38.448865179876066
2019-07-14,27.51139073245069
2019-07-15,14.072768236791834
2019-07-16,5.989784924812773
2019-07-17,2.6757777594505474
2019-07-18,2.9478576178880447
2019-07-19,3.779847047937677
2019-07-20,3.508550291492584
2019-07-21,1.6915240045240585
2019-07-22,3.7798921210334657
2019-07-23,7.429295091838279
2019-07-24,29.686088195094403
2019-07-25,29.859531849115452
2019-07-26,10.158555721222086
2019-07-27,12.565359897055524
2019-07-28,8.619656649041683
2019-07-29,1.921782527895684
2019-07-30,1.5046233034514367
2019-07-31,2.291467918201964
2019-08-01,3.4828485406459646
2019-08-02,2.995276477996339
2019-08-03,1.1055979357120838
2019-08-04,3.468297242737831
2019-08-05,3.8940139293670653
2019-08-06,4.555382861101881
2019-08-07,13.663105317538088
2019-08-08,2.6769459095724084
2019-08-09,4.619518135139283
2019-08-10,1.4648523894079188
2019-08-11,2.6173059308148443
2019-08-12,4.157934602397553
2019-08-13,12.642642786401384
2019-08-14,6.983978413425861
2019-08-15,7.203221338353258
2019-08-16,3.6351605138880143
2019-08-17,5.538862616426133
2019-08-18,2.8797572935515263
2019-08-19,13.408344268798828
2019-08-20,4.742774604482854
2019-08-21,4.235251495305528
2019-08-22,3.7640490241507267
2019-08-23,4.104161406673016
2019-08-24,15.530630897080645
2019-08-25,4.229789743968781
2019-08-26,1.5899982857577344
2019-08-27,1.779826319059159
2019-08-28,0.4150030587581878
2019-08-29,0.4250463266321953
2019-08-30,2.5832013409188455
2019-08-31,0.5032527950215847
2019-09-01,2.4556861206572105
2019-09-02,1.8347255751807638
2019-09-03,3.5032592341303825
2019-09-04,3.050380858049748
2019-09-05,1.219760984626222
2019-09-06,1.6218734371218275
2019-09-07,1.3453506866668132
2019-09-08,2.0588560002598357
2019-09-09,2.288843848286791
2019-09-10,3.3031657931652476
2019-09-11,5.105249098704216
2019-09-12,5.424450461724971
2019-09-13,11.225578097840573
2019-09-14,8.719964548374744
2019-09-15,6.260656647225644
2019-09-16,4.083745482310336
2019-09-17,13.603764428293452
2019-09-18,40.50019664891223
2019-09-19,5.654620830873226
2019-09-20,2.5616979624362703
2019-09-21,1.6494783152291115
2019-09-22,8.743105987506977
2019-09-23,6.237244279555818
2019-09-24,3.8370842241860452
2019-09-25,7.368831897859878
2019-09-26,20.490448707722603
2019-09-27,21.360680214490028
2019-09-28,45.37338212906046
2019-09-29,71.69893468136483
2019-09-30,59.4989711860393
2020-06-01,2.7779917543872874
2020-06-02,3.2158631465219436
2020-06-03,0.2167380913775018
2020-06-04,0.37074072716083933
2020-06-05,17.44824517153679
2020-06-06,23.94925385491645
2020-06-07,1.7902145870188448
2020-06-08,0.23028090608880875
2020-06-09,6.576596573565869
2020-06-10,0.8157865664426317
2020-06-11,0.6886081119801136
2020-06-12,1.1641630047179283
2020-06-13,3.488381722537761
2020-06-14,5.213249240276661
2020-06-15,9.223836982694078
2020-06-16,20.227636879682542
2020-06-17,12.80598544510121
2020-06-18,9.559060904066614
2020-06-19,18.73497918603268
2020-06-20,20.226432481408118
2020-06-21,11.297305812226965
2020-06-22,7.995070430763224
2020-06-23,12.07696480725674
2020-06-24,3.999694452323812
2020-06-25,15.142355446771104
2020-06-26,34.2913237673171
2020-06-27,16.65475778091461
2020-06-28,22.231060182128815
2020-06-29,19.2802516193783
2020-06-30,8.324228236776717
2020-07-01,5.3888475553469455
2020-07-02,7.148994515994762
2020-07-03,7.936179724177148
2020-07-04,18.46023684254986
2020-07-05,14.471124424452478
2020-07-06,3.8865812628827197
2020-07-07,13.778641719006478
2020-07-08,9.125733256403436
2020-07-09,15.999792891677389
2020-07-10,19.7661873742621
2020-07-11,32.53341944674228
2020-07-12,19.868299163053646
2020-07-13,26.395967620547783
2020-07-14,10.743119601461482
2020-07-15,9.42432906152086
2020-07-16,4.075817183611241
2020-07-17,1.8539776360100888
2020-07-18,4.559220980266307
2020-07-19,10.517211144052922
2020-07-20,58.521742623917596
2020-07-21,29.429391049831473
2020-07-22,17.578857977846834
2020-07-23,15.815508733531262
2020-07-24,20.075301286768408
2020-07-25,11.202824992004862
2020-07-26,1.602816560040129
2020-07-27,2.275754564873716
2020-07-28,13.929505032427768
2020-07-29,18.978625842802067
2020-07-30,11.674445694367936
2020-07-31,9.630193801160823
2020-08-01,15.914432046007603
2020-08-02,6.896148662205706
2020-08-03,2.2431968449595128
2020-08-04,0.43910564304666316
2020-08-05,14.163725608714083
2020-08-06,9.614892968598832
2020-08-07,6.060808742109765
2020-08-08,2.5117684516817964
2020-08-09,8.363535660854046
2020-08-10,6.234518916207425
2020-08-11,2.8587824045343604
2020-08-12,29.28953243652557
2020-08-13,20.623054518154326
2020-08-14,3.799238334596157
2020-08-15,1.2402192831990566
2020-08-16,3.7171096424790138
2020-08-17,4.264874721905018
2020-08-18,2.208750911310632
2020-08-19,0.9960568708625246
2020-08-20,1.199101589334772
2020-08-21,5.145119821866776
2020-08-22,13.674652114003262
2020-08-23,7.284403881303808
2020-08-24,7.375140032235612
2020-08-25,2.088388603989114
2020-08-26,6.149086782589872
2020-08-27,7.636723911889056
2020-08-28,4.8281718440195345
2020-08-29,2.0267500799704106
2020-08-30,0.07783455582375222
2020-08-31,1.1523680833425927
2020-09-01,1.1288235634565353
2020-09-02,16.31630986751394
2020-09-03,1.3350925327932581
2020-09-04,0.5624594616129043
2020-09-05,0.8365724287134536
2020-09-06,4.6676983953790465
2020-09-07,10.058985122277381
2020-09-08,10.056162276356778
2020-09-09,7.113937168235474
2020-09-10,5.9619351846740605
2020-09-11,9.224411809761474
2020-09-12,6.015440578822126
2020-09-13,8.44284987525737
2020-09-14,8.420100742990666
2020-09-15,14.444083172716994
2020-09-16,11.647906485326747
2020-09-17,8.125783395228234
2020-09-18,9.70319046739568
2020-09-19,6.375759401663821
2020-09-20,0.0678252951261845
2020-09-21,7.087226896114806
2020-09-22,18.583073934024952
2020-09-23,33.13559427768626
2020-09-24,46.031743979549155
2020-09-25,60.039688154547775
2020-09-26,17.7988239632642
2020-09-27,11.682785187756762
2020-09-28,1.3860917128146963
2020-09-29,0.1255367637948787
2020-09-30,0.07807416522756536
2021-06-01,3.7963465827893703
2021-06-02,10.687925659215196
2021-06-03,0.09070445749353855
2021-06-04,0.27637344148564846
2021-06-05,1.036064128355777
2021-06-06,0.8851225877378849
2021-06-07,1.134830601893841
2021-06-08,1.677489825068636
2021-06-09,15.987234086400651
2021-06-10,2.20319570838771
2021-06-11,2.7194732157790913
2021-06-12,11.509121436514754
2021-06-13,10.566973570559886
2021-06-14,10.105410048809457
2021-06-15,36.854794903004425
2021-06-16,32.974921000637906
2021-06-17,28.954474045621588
2021-06-18,6.9062494227226745
2021-06-19,15.356971067380398
2021-06-20,33.78601687398363
2021-06-21,16.61734018947216
2021-06-22,6.913368681548758
2021-06-23,5.70210287402919
2021-06-24,4.187760914735337
2021-06-25,9.253390862713468
2021-06-26,19.163709250219323
2021-06-27,9.752707531509246
2021-06-28,7.294004522232299
2021-06-29,13.491104588895402
2021-06-30,15.579462903357566
2021-07-01,15.410779600225865
2021-07-02,31.451261785182545
2021-07-03,15.635819593832847
2021-07-04,6.526682214375506
2021-07-05,3.6959132726522204
2021-07-06,7.118437463203644
2021-07-07,9.505956079256027
2021-07-08,13.507680148013094
2021-07-09,17.290923091674106
2021-07-10,2.410404852793572
2021-07-11,6.086301987380423
2021-07-12,4.2238536177480475
2021-07-13,1.181092646654616
2021-07-14,3.9048413698343523
2021-07-15,2.6152193514907616
2021-07-16,0.6950083996387239
2021-07-17,4.597645659491103
2021-07-18,19.318642050091256
2021-07-19,12.026637809580945
2021-07-20,11.86295369552805
2021-07-21,13.043613381144848
2021-07-22,8.051494515132397
2021-07-23,1.7097459589864346
2021-07-24,3.9958033278267435
2021-07-25,1.5179947837870171
2021-07-26,1.5223190988949005
2021-07-27,12.51544435021091
2021-07-28,5.235703278507324
2021-07-29,12.769728307330862
