date,rainfall_mm,predicted_rainfall
2014-07-27,8.137179059075548,7.98268737864367
2014-07-28,6.589063175149421,7.0453594693215065
2014-07-29,1.1698374939725753,6.59011137523533
2014-07-30,2.6420700049780783,0.6390366109192928
2014-07-31,2.427471396295314,2.2098373623740972
2014-08-01,1.9964499784910927,9.375368448471479
2014-08-02,0.6210317091738924,7.695948385396601
2014-08-03,8.664903463106207,5.476169956988111
2014-08-04,9.98372974326002,9.555481096482342
2014-08-05,4.551000200433934,11.5369117156906
2014-08-06,4.360225877673068,13.176546828126826
2014-08-07,2.222727998330238,6.287381296632321
2014-08-08,4.863623148805283,8.285885304172872
2014-08-09,8.530719838117031,4.9098521227669245
2014-08-10,9.494580766051374,8.764734508654191
2014-08-11,7.034829636996097,13.942793277366567
2014-08-12,8.145854661058872,6.953407445503361
2014-08-13,14.067736530494182,9.338644367201036
2014-08-14,47.43704114695813,11.350656074723599
2014-08-15,45.82691000091268,27.517617212227403
2014-08-16,9.098114743701956,13.576173769741528
2014-08-17,16.73000626545003,5.524471093104764
2014-08-18,13.053053039122137,12.008140787472344
2014-08-19,7.896677466053912,19.200477823081293
2014-08-20,7.96564058842177,11.494353158615505
2014-08-21,5.371424448870598,8.1331412901338
2014-08-22,6.161077749221883,9.388155349839327
2014-08-23,7.327546550301795,11.16151085591405
2014-08-24,4.920296248476556,7.927393901673542
2014-08-25,9.032319888535966,7.262174901656983
2014-08-26,14.86639076534738,9.073073169412261
2014-08-27,12.162532973828467,12.371719751655037
2014-08-28,2.0429817197804754,11.43341083289333
2014-08-29,2.618874941037056,8.04716819138629
2014-08-30,0.8224082568858532,4.665707518817507
2014-08-31,4.015364697004887,4.1865670933997485
2014-09-01,5.674994284073089,6.353341433337553
2014-09-02,2.5783829995609344,7.701391278056402
2014-09-03,0.8706907054845323,5.9181292650446755
2014-09-04,1.2351396890079722,5.363009371086444
2014-09-05,0.7400889741930555,5.779571581126874
2014-09-06,3.446708547498317,3.531362332392245
2014-09-07,1.1285840726279197,3.8941021839441783
2014-09-08,0.888876603733986,3.4882192229620075
2014-09-09,0.9661613957044928,3.5969544063720202
2014-09-10,4.529506635253734,4.661306369221127
2014-09-11,12.346215215040012,9.575339335531933
2014-09-12,9.19030235970908,17.580175956253882
2014-09-13,13.195041078582722,12.884237056124986
2014-09-14,12.00703727219333,14.132672972743112
2014-09-15,10.92418649260034,13.466889783391677
2014-09-16,8.81413821612901,10.749896546993856
2014-09-17,2.042240604726558,7.853806277477833
2014-09-18,0.3823156283573901,3.184026121455292
2014-09-19,2.155154944766075,3.9793777722713295
2014-09-20,18.53256356373746,6.056759622529664
2014-09-21,7.177501657985626,12.508730337606202
2014-09-22,14.61647916379127,8.816545068816804
2014-09-23,2.5482509507460795,11.20012760923043
2014-09-24,3.819519486896535,6.123413068533522
2014-09-25,9.097965328870936,2.613040512094343
2014-09-26,6.031999832455148,4.060796110089208
2014-09-27,2.6095265252159,3.893363917238611
2014-09-28,0.5351783661132163,-0.6618975047242077
2014-09-29,0.8050082957173915,1.642928150383511
2014-09-30,4.720915251938586,0.746696930202818
2015-06-01,0.3688126097968284,6.788135650630952
2015-06-02,1.3858329629644437,4.891750429819066
2015-06-03,0.6562749330667739,4.028444791741738
2015-06-04,1.351069896208479,3.8510783443172807
2015-06-05,0.3926153642700073,3.883151423773305
2015-06-06,1.4153215435591149,2.64774863359586
2015-06-07,0.1000641957242438,2.018692219361687
2015-06-08,0.4817137327600033,1.917191769975651
2015-06-09,0.7214876661909387,3.1264217409847954
2015-06-10,1.2348642526154825,2.990574770731682
2015-06-11,3.9819682556263936,3.737787193902762
2015-06-12,2.496165775903996,4.326366589648727
2015-06-13,10.01149367962746,4.986454857951843
2015-06-14,6.538310329774593,7.496873517759649
2015-06-15,5.148477101896671,8.83274218851978
2015-06-16,0.2983347249791977,9.061942022360384
2015-06-17,1.6032895323760965,5.967710666495544
2015-06-18,1.808083686137453,7.8400214508153585
2015-06-19,1.053652789110833,4.79469125715411
2015-06-20,0.1206492067651545,4.8157930171867385
2015-06-21,0.185318708166163,2.963072105955684
2015-06-22,1.597180649226016,4.333958086117936
2015-06-23,6.372671694958464,3.931493497857903
2015-06-24,6.640626576162399,5.514570567833178
2015-06-25,13.25101974711139,4.998678059096557
2015-06-26,11.446067707272286,7.759401195101501
2015-06-27,16.81502763051936,8.985178426759777
2015-06-28,35.30575717491038,13.04410020918342
2015-06-29,9.545590939293517,32.00996875722705
2015-06-30,3.374464091278137,16.42450423862959
2015-07-01,4.197188066516785,11.502639882797766
2015-07-02,4.266371590279518,4.94346474393057
2015-07-03,7.230543931272436,9.441130977514378
2015-07-04,4.653704801170115,11.00016639564044
2015-07-05,7.755434459321043,8.09023637612588
2015-07-06,24.330875128634432,10.204684040786736
2015-07-07,18.0281919968255,12.04226749784752
2015-07-08,22.137510602081075,17.47484633933477
2015-07-09,13.00293758647873,19.350514118284423
2015-07-10,11.683888992667198,19.207951752506183
2015-07-11,8.486703001216371,16.234198470088593
2015-07-12,4.922709593176842,18.021519018379088
2015-07-13,0.5346506680579896,11.784050775611453
2015-07-14,1.5179584162032351,7.017191398173355
2015-07-15,16.898480095127795,6.181844735269082
2015-07-16,36.94354289592581,10.490329463214989
2015-07-17,16.12105487794318,16.779329341380244
2015-07-18,2.082895676759964,11.434978052879508
2015-07-19,2.5339035868010624,6.954783694613255
2015-07-20,2.2582676334901057,9.451436079880134
2015-07-21,2.5310676761447115,14.584304594140274
2015-07-22,5.719451054803868,6.222152912015501
2015-07-23,8.117049646060517,9.506675171868757
2015-07-24,6.313777063057778,9.63149225106863
2015-07-25,6.751501657576003,7.654365244335026
2015-07-26,3.2094662266842864,8.026491633240973
2015-07-27,1.8133466910808644,6.936714657818864
2015-07-28,2.1055271812258884,4.93253944455273
2015-07-29,1.332742395553183,5.9416752883693125
2015-07-30,3.1033845868516474,1.2131384552584015
2015-07-31,6.352971946939509,2.4353438666983784
2015-08-01,18.19336434133509,8.641986781451596
2015-08-02,10.26042913762813,12.877060919435252
2015-08-03,4.989627138097236,11.957327195384797
2015-08-04,0.8119975843645156,10.793173876937669
2015-08-05,1.1752816391435077,7.2969936141405425
2015-08-06,3.9098649726269095,8.844099170411374
2015-08-07,1.1309851645155156,3.98228777746054
2015-08-08,3.5446815408607746,4.62714352331527
2015-08-09,2.490391950975073,4.965086990275538
2015-08-10,3.697010661725034,4.708607713856521
2015-08-11,23.24908809287751,9.576161245949477
2015-08-12,6.482063884874608,10.17128394977584
2015-08-13,1.605460990553207,6.8482018834854115
2015-08-14,2.469278538575832,5.479911831688976
2015-08-15,3.82660286956011,10.423284192179576
2015-08-16,18.33430700742818,7.841512157489192
2015-08-17,19.8886083235766,10.445597748404262
2015-08-18,14.349161338615923,9.993054795981584
2015-08-19,20.861108545610247,9.970647990207524
2015-08-20,36.23708973089431,10.706425521196527
2015-08-21,30.77587356332769,14.735394250860764
2015-08-22,9.602986213374646,16.394716022949975
2015-08-23,8.253763598171954,12.717358356815664
2015-08-24,6.03768073383798,7.797914625709947
2015-08-25,2.9189626986676074,11.06504312713719
2015-08-26,5.785785826596808,7.702045712589338
2015-08-27,8.76541225856289,10.297037300123723
2015-08-28,4.85471777215283,8.072932544646944
2015-08-29,2.725014541187185,7.2585665929103955
2015-08-30,14.983012168394758,4.855840973445924
2015-08-31,8.029872689887565,8.223242541126162
2015-09-01,11.533577395341498,7.7471066718451045
2015-09-02,9.161472232671494,8.971985111992081
2015-09-03,4.146872329331459,8.705254773252868
2015-09-04,2.6201946400581524,8.496936605410955
2015-09-05,2.461581897164913,8.690355010296651
2015-09-06,1.499183642737409,6.707224432492696
2015-09-07,0.1484157941442855,3.0669713328370403
2015-09-08,1.0471516949382234,4.023520820524058
2015-09-09,0.3675378528681207,3.8217162564290343
2015-09-10,0.0020493228384789,4.2533314438223675
2015-09-11,1.627052165250829,3.0885134704401715
2015-09-12,2.791503131928596,4.69845319614451
2015-09-13,0.0345415781153009,6.602371875497377
2015-09-14,1.1642177712410051,2.6093424803640275
2015-09-15,2.484474309200936,5.273998363145842
2015-09-16,4.684428114269642,5.22755748408011
2015-09-17,2.4974591271040287,6.7976011791343085
2015-09-18,0.0872042665456203,2.7703976334640483
2015-09-19,0.0578217836136513,2.7577912359096937
2015-09-20,2.3976376687275605,3.979182433180764
2015-09-21,18.24789941168212,6.498384739764868
2015-09-22,19.14748328534213,16.007353552718385
2015-09-23,10.533252235327629,10.563509784542063
2015-09-24,7.466230108509673,9.227306382098151
2015-09-25,0.3655666399509348,5.806918021569263
2015-09-26,0.1837394288245668,1.765320980276523
2015-09-27,0.0324463052952543,3.0208644866499146
2015-09-28,0.0,1.317043374882376
2015-09-29,0.0,0.439852678613136
2015-09-30,0.0,-0.1283070876103679
2016-06-01,3.886773011278599,0.6586467274164798
2016-06-02,0.7594000199373733,3.8562151216791807
2016-06-03,0.0235390309323655,2.9477796187494856
2016-06-04,0.0311294614000523,1.7266769548075733
2016-06-05,0.1882084350636665,1.6266084029012275
2016-06-06,0.9470684665314696,2.5518640916685875
2016-06-07,3.460410506325833,1.2910162505256626
2016-06-08,6.754481167362092,3.927830302663965
2016-06-09,3.499989225128864,5.275748617622855
2016-06-10,3.420119263865846,5.8828647062493
2016-06-11,3.679224516673291,5.033191991249023
2016-06-12,1.969914943740723,5.636729007766221
2016-06-13,9.35571409888724,5.526941816896551
2016-06-14,4.733810006747855,9.829966913075284
2016-06-15,3.591347711485751,8.779359188365875
2016-06-16,10.629889287466698,8.005021567392502
2016-06-17,4.462254021966711,9.917665537867475
2016-06-18,6.378192107442846,8.758728190618385
2016-06-19,4.497574405594075,6.825735925263741
2016-06-20,4.010608250156362,7.430077003518807
2016-06-21,4.508002308423214,9.632930311412691
2016-06-22,30.867145521209597,5.89742058436376
2016-06-23,9.11324622554982,10.57351717819324
2016-06-24,8.397625190083017,9.458007104713325
2016-06-25,10.133673945893632,8.52422082757897
2016-06-26,6.297378773701952,11.17460784393839
2016-06-27,8.690247877037272,7.894488646020061
2016-06-28,1.398911776187572,9.799274699474879
2016-06-29,0.1611717351256532,5.754078417265591
2016-06-30,1.1795763504949022,4.809057349756969
2016-07-01,5.983619014189599,8.19924055988129
2016-07-02,4.958407157786349,8.976967675426788
2016-07-03,8.395887262358311,8.102306313748569
2016-07-04,23.478502709117343,10.395009135090081
2016-07-05,28.64227215590629,13.466949026246148
2016-07-06,17.19382202536502,20.644776345929706
2016-07-07,7.930371436064548,14.88614209482512
2016-07-08,3.5452119300974174,13.669636501376475
2016-07-09,2.2998089889262583,18.006076007324317
2016-07-10,2.887656130055164,6.968085727021098
2016-07-11,4.567995441562318,6.789528793716036
2016-07-12,4.577313868733163,7.38697241141371
2016-07-13,6.27135852112415,7.459456157780487
2016-07-14,2.325542657806518,7.495913725720721
2016-07-15,14.09257730217056,6.161414865795039
2016-07-16,22.059714587064494,9.469470606196934
2016-07-17,39.178853461082944,13.63059961852594
2016-07-18,27.330483611593856,13.93784811730072
2016-07-19,14.58794991519857,15.072357083531791
2016-07-20,19.682487128833507,14.13824394528897
2016-07-21,13.789455570248847,13.572535687287314
2016-07-22,8.45861646054273,17.89877119579137
2016-07-23,9.301504090364944,15.378944809532433
2016-07-24,13.912860044488248,16.00676983154795
2016-07-25,10.847025070830863,14.080983439165461
2016-07-26,11.607967011218376,12.780850608356387
2016-07-27,7.622837928476486,11.54080798770049
2016-07-28,7.099416879960831,10.196600198765003
2016-07-29,9.8793518347309,7.226698804000231
2016-07-30,11.70017751696262,3.233323426792004
2016-07-31,14.408248835580146,3.4366631558267695
2016-08-01,3.823934233442266,14.066413093584506
2016-08-02,7.215529379407142,10.254017504180664
2016-08-03,4.351150233758257,10.142109125498454
2016-08-04,2.1827349736652475,9.855025535798468
2016-08-05,1.2859418881383349,7.329600590845103
2016-08-06,1.2293965095535238,6.891175172968479
2016-08-07,3.2046524692406044,4.144164430092913
2016-08-08,5.167387921061922,4.295770388299829
2016-08-09,5.703687873514409,7.271515052484769
2016-08-10,7.053255232978374,6.8088237708700765
2016-08-11,13.965144675145758,7.764585623980698
2016-08-12,12.4785890795449,10.169166318798714
2016-08-13,6.261293479609996,11.31483751089239
2016-08-14,2.9511624929118665,10.478205157342432
2016-08-15,2.8272841226230274,7.4983086030941415
2016-08-16,9.7360167490041,7.111458640685491
2016-08-17,9.36710661304124,11.301528627515962
2016-08-18,10.592686135591345,7.643917292686112
2016-08-19,7.479111593391033,8.905626292295903
2016-08-20,0.8812431998392369,8.131163093814752
2016-08-21,0.4270850596275735,7.178292235292879
2016-08-22,22.117161448141363,5.7245943105948065
2016-08-23,2.6619948941976466,11.82598179757628
2016-08-24,0.8215773976229607,5.63437772455471
2016-08-25,0.1374997787970177,4.1435631261578445
2016-08-26,7.159019251262888,7.355213714943491
2016-08-27,1.085215153909744,8.054314859774244
2016-08-28,0.0,3.1748517901143685
2016-08-29,1.0723477927294185,2.7656175944147234
2016-08-30,3.4910099456919,3.3785197121570194
2016-08-31,9.745531686855124,4.383359836005872
2016-09-01,9.317076637770269,6.069416694615385
2016-09-02,8.742981068472913,10.243040888747919
2016-09-03,13.408667636424935,7.482764580854628
2016-09-04,15.244954749054097,10.017778091670598
2016-09-05,10.074144393364168,9.512618854232876
2016-09-06,20.361252143154758,10.092453602754937
2016-09-07,15.641839732546757,10.684485421549999
2016-09-08,15.230312354640756,12.511307211775966
2016-09-09,3.7514780936406016,12.371801566330591
2016-09-10,10.5704954348346,7.937946881874955
2016-09-11,9.875059254816238,9.262326905735911
2016-09-12,23.19010575172749,11.002137058662031
2016-09-13,5.881135474620981,20.350563787194304
2016-09-14,3.4044953140806644,9.6357781219956
2016-09-15,3.072407682144896,6.380816912553178
2016-09-16,2.3848905082712784,5.330871077216662
2016-09-17,12.269553212536142,3.2635292055568432
2016-09-18,8.757487350163307,9.011604879743732
2016-09-19,6.044454547540939,8.891639983975697
2016-09-20,4.491314132828662,8.365998009904294
2016-09-21,18.11934781930548,7.021669940698234
2016-09-22,13.995220462819365,9.77205092111459
2016-09-23,1.0469911385723885,10.032822974835705
2016-09-24,4.706613299789581,4.445363787880153
2016-09-25,39.592975532247664,2.5597795175085727
2016-09-26,20.320141135663427,9.106112231413672
2016-09-27,5.128213130603445,12.151082798208778
2016-09-28,14.644562757459092,1.537341238682503
2016-09-29,12.320130948817477,3.1454090240685884
2016-09-30,5.545080073589975,1.9592387894664098
2017-06-01,0.2798476008024621,12.222565875147973
2017-06-02,1.8224022634485932,9.47434577896471
2017-06-03,2.031164415814775,6.173193662749193
2017-06-04,0.2123658822571977,5.232195827472314
2017-06-05,2.639073226458214,4.332965628033906
2017-06-06,5.4136361815193865,5.157064305224512
2017-06-07,3.480571666993993,3.8170836038419176
2017-06-08,10.318070547124172,4.777172454587771
2017-06-09,3.880599582512328,7.9949089911790425
2017-06-10,1.3952286093475972,6.672577028944585
2017-06-11,0.3040794039660311,4.866280429298013
2017-06-12,2.7279704394809743,4.968073102652175
2017-06-13,0.7854058913728024,6.853202251265852
2017-06-14,1.6679432474552316,4.502837037497616
2017-06-15,6.543386051312406,7.144553995437909
2017-06-16,2.8841654494087745,7.323632263905132
2017-06-17,3.427853395742305,6.804360295194206
2017-06-18,0.4303740048662145,5.90268685871357
2017-06-19,3.6074154266334593,5.8756321488399195
2017-06-20,11.17187357491001,7.000417685743738
2017-06-21,8.549075367602896,8.339056572879736
2017-06-22,4.450903454676587,7.953038681104646
2017-06-23,3.502968296820813,6.6863988990543595
2017-06-24,2.7177975019241902,6.008447697787557
2017-06-25,0.8367126922341104,5.081635973994745
2017-06-26,2.787150889254631,4.605660290942073
2017-06-27,0.5086924795457657,5.91540725307084
2017-06-28,0.5486688465514081,4.067594614915074
2017-06-29,0.8899973064026934,4.973013823851153
2017-06-30,2.4129568669707218,4.659644109467873
2017-07-01,13.40614969708184,6.747631774084169
2017-07-02,15.91976874286824,9.648564446483164
2017-07-03,19.51431240211142,11.62303107404292
2017-07-04,22.19956667499339,16.99889388969835
2017-07-05,31.34552666481505,14.575909493698113
2017-07-06,18.405500977343703,20.712042395446634
2017-07-07,11.930604587907489,17.745060493533757
2017-07-08,5.218678069336617,23.896123820580694
2017-07-09,6.951863934923994,18.986200864154565
2017-07-10,46.194334069687,16.317075235387577
2017-07-11,41.94480196009291,36.31181393496878
2017-07-12,22.792674386374493,27.046242075479796
2017-07-13,8.112902213506242,29.690817793941214
2017-07-14,5.077400233739234,24.834198737929693
2017-07-15,1.3560975306845726,12.409332956160384
2017-07-16,0.253550452406102,10.751148743663084
2017-07-17,0.7433429177771224,8.172440085045979
2017-07-18,2.434241403322271,6.654003446146914
2017-07-19,2.8068629716305025,6.836186421897761
2017-07-20,6.019741278728272,5.489946301237652
2017-07-21,13.73462619423232,11.83165023802604
2017-07-22,9.466233163913513,11.033587500582659
2017-07-23,7.401144231190073,7.640472781743326
2017-07-24,11.989247952243115,8.479860416379568
2017-07-25,15.358367668441002,10.248089768720188
2017-07-26,9.718265607033638,12.380320369074113
2017-07-27,4.58655329210327,10.736571987764032
2017-07-28,1.3917730867545657,7.104259557568939
2017-07-29,3.8846544931543634,5.953510060362637
2017-07-30,17.56988695492136,1.1926912788402315
2017-07-31,4.418920948403947,2.300468982785103
2017-08-01,5.580457267545639,9.108516807612412
2017-08-02,10.16329465936473,10.033230949286116
2017-08-03,22.1367536511827,10.872365495195766
2017-08-04,24.25346707952149,13.276121332605964
2017-08-05,7.254114109658181,18.15303800442283
2017-08-06,9.560069708272495,11.963140802522819
2017-08-07,5.142487609481558,9.471079395419606
2017-08-08,4.202135840946055,10.974108832569122
2017-08-09,5.956761413241955,6.385793476902382
2017-08-10,15.86588731655415,6.780179457047107
2017-08-11,33.05808060784289,16.035898290673696
2017-08-12,45.83292870971751,15.311225545964678
2017-08-13,72.3314924279426,18.19675232391272
2017-08-14,25.10469544552108,25.771086622151604
2017-08-15,9.94800510818654,27.129452300768058
2017-08-16,11.37165358840151,11.845969493423247
2017-08-17,15.415455859170317,17.642402009007313
2017-08-18,3.650038868093744,27.36509675508085
2017-08-19,0.956327020868342,8.17803721272891
2017-08-20,1.5756639012630949,5.942963545675484
2017-08-21,1.9737655599700643,10.597476982972097
2017-08-22,1.7481210494612125,7.875925751043279
2017-08-23,2.196950526440397,8.45724074163833
2017-08-24,5.070284778006533,5.243576563669801
2017-08-25,6.282845965661901,6.5394191538566755
2017-08-26,1.2145921063549976,5.994495728327149
2017-08-27,11.979544158755465,6.367888184477747
2017-08-28,9.05822208583989,7.837119406227105
2017-08-29,2.179400320351124,8.440015437098252
2017-08-30,1.992109723833013,4.401726800130902
2017-08-31,2.001682128677977,3.873497646099132
2017-09-01,18.486033392713423,5.3345801794708265
2017-09-02,6.926511431881722,8.490641151456172
2017-09-03,10.572368276246053,7.633741019108923
2017-09-04,4.303468084208509,9.84892292691192
2017-09-05,1.915401245748743,7.29084274465191
2017-09-06,1.5296719333909927,6.910414533068479
2017-09-07,1.8829348813980185,3.378412231878626
2017-09-08,3.5940685989691854,4.8072465696157085
2017-09-09,2.496946482582296,5.9903451080308106
2017-09-10,2.485662308176781,6.612928583716753
2017-09-11,3.282416383763577,7.409597619200257
2017-09-12,2.893203149070131,8.1335881454624
2017-09-13,6.496878735055315,7.327493293698571
2017-09-14,2.354973035353295,10.232281269897546
2017-09-15,3.972927945345006,6.102392556714609
2017-09-16,0.1496065407040271,9.084917867950796
2017-09-17,0.1964311273808175,3.2593596818999986
2017-09-18,5.301353707148674,2.5389735720648527
2017-09-19,2.346719969206668,9.864493444003948
2017-09-20,10.136200596931133,5.105773310013273
2017-09-21,15.620245748631495,9.42709307948237
2017-09-22,13.805954898418264,12.26938465065925
2017-09-23,2.622043363147593,8.368024525517114
2017-09-24,2.6752816070901586,4.48704204848358
2017-09-25,1.2543170237794836,4.213150723900844
2017-09-26,0.2933175595516854,3.0816832813954145
2017-09-27,0.8461045303243272,3.998355543331245
2017-09-28,0.4190993045555784,0.7207434197389064
2017-09-29,6.883755660722865,1.7388891636942787
2017-09-30,2.6850637572559903,-0.5203128613823252
2018-06-01,8.995594159371041,5.240038188684953
2018-06-02,0.7155244809832979,8.243904577959867
2018-06-03,1.4077215722266665,4.410202629785659
2018-06-04,0.9440766813907218,4.966945762934792
2018-06-05,1.176765829197904,3.6614019148106025
2018-06-06,0.5847539276518721,4.762780232687539
2018-06-07,0.7975605690732915,2.0030169787242436
2018-06-08,8.95859310160926,3.33223877501052
2018-06-09,2.800485683089875,6.436795800782842
2018-06-10,1.1097999433253674,5.660790341937858
2018-06-11,1.2511348734510706,3.8133268911514064
2018-06-12,6.553639523780093,4.175837567181514
2018-06-13,2.5987072525506325,6.344132099025151
2018-06-14,4.656771516863336,5.825610862727545
2018-06-15,1.3885878189130032,8.254037403645958
2018-06-16,1.3999051566136644,6.906899210452912
2018-06-17,4.205804373736077,5.771119431409072
2018-06-18,1.800780125184262,4.920844460683656
2018-06-19,2.2710376408505946,6.4685106720419805
2018-06-20,1.9995755691477592,6.08736103669421
2018-06-21,4.732238982522741,6.9188029294852065
2018-06-22,1.322102184942428,6.434138593935025
2018-06-23,8.823515003380622,4.510273342345566
2018-06-24,5.940204902215207,7.568726105203396
2018-06-25,6.662441241709476,5.458519720543077
2018-06-26,7.3682534081821744,5.971476750064414
2018-06-27,7.372905751206773,6.560633088496126
2018-06-28,6.076137088968399,7.730630060112793
2018-06-29,1.9790544787937023,7.317817766599565
2018-06-30,0.974803865272948,6.199506378891559
2018-07-01,13.150684837457982,7.704032341370786
2018-07-02,24.53378263952884,11.680034722010175
2018-07-03,30.551638350905257,14.022466847486951
2018-07-04,8.763844096343568,24.97259156525048
2018-07-05,7.897912548482418,11.92919832046304
2018-07-06,7.3810541125688145,10.649951898396619
2018-07-07,2.5659035059999917,9.28310548150928
2018-07-08,2.3782194804955035,9.845817317757398
2018-07-09,0.7615881255015414,4.97390099810643
2018-07-10,2.223706918257348,6.393503645708607
2018-07-11,3.4349867961825207,5.375412066835712
2018-07-12,2.3216794234324007,5.446931528674447
2018-07-13,4.9554422687342825,4.953036142399785
2018-07-14,1.0983000488991432,6.048769499857555
2018-07-15,0.7224980618725432,5.35267164724473
2018-07-16,0.5594176968678515,3.186718983174527
2018-07-17,0.8831605569796359,5.15584981102788
2018-07-18,1.4059418461107194,4.182791421301894
2018-07-19,0.5735390776649435,4.723476241085124
2018-07-20,0.6650145258675231,3.8505631846843507
2018-07-21,9.804537614609332,8.337115057535696
2018-07-22,9.25758940301677,9.278212531130599
2018-07-23,5.698861801782821,8.100972411317153
2018-07-24,11.172502948438868,8.958463196312593
2018-07-25,21.40751803561728,9.559367612796422
2018-07-26,17.270939253746196,11.16673749686099
2018-07-27,15.294021306900268,9.118964007052648
2018-07-28,18.123713424516485,8.9925694445997
2018-07-29,29.07248939250378,14.532936420401853
2018-07-30,24.547618838447207,4.43284634284701
2018-07-31,12.869493999411452,7.61653330745409
2018-08-01,14.474528045286524,13.648118743287554
2018-08-02,9.117358875084433,9.72641595364625
2018-08-03,15.927578251158938,10.069334235038811
2018-08-04,11.21219478002254,12.628085612776308
2018-08-05,14.66437979917577,12.19237780979177
2018-08-06,17.014864622880804,12.674234867187282
2018-08-07,11.69590032519178,11.060749690711225
2018-08-08,3.720422024137162,12.056215976874359
2018-08-09,1.0604697815915372,5.756551450770736
2018-08-10,0.6968493097006007,3.4553871369814733
2018-08-11,5.294270853349503,7.006622934775753
2018-08-12,11.651839735786966,7.6395496418020965
2018-08-13,15.41835625831117,11.907854027111194
2018-08-14,4.242847477470306,11.371615484451784
2018-08-15,5.349530165943694,10.681216230167028
2018-08-16,6.558429763291745,6.956866889374644
2018-08-17,1.1363708505288084,7.53484971046394
2018-08-18,0.2201141891010264,5.804955061107537
2018-08-19,1.793778668724476,6.7785186857997495
2018-08-20,7.177153962533525,6.660186440062273
2018-08-21,4.387998311316713,7.465557886956391
2018-08-22,7.167267567172964,6.50023656980546
2018-08-23,8.62728705986383,6.985412291276569
2018-08-24,12.710817865868831,7.454266833325094
2018-08-25,20.657803618400656,8.093454072638583
2018-08-26,11.469334090548626,8.743391212644976
2018-08-27,5.957643766542699,15.963484839854194
2018-08-28,3.249266955256462,6.881736219625591
2018-08-29,3.418368600530828,6.829111948724187
2018-08-30,9.216786288644403,5.063572335477712
2018-08-31,16.918598708764037,9.116681188947744
2018-09-01,9.648303231787176,10.300911283489553
2018-09-02,9.551919880826423,10.004356264145951
2018-09-03,14.983060552718792,8.610038918567172
2018-09-04,12.393113779450983,10.443746472991892
2018-09-05,2.704591501710263,11.948563719064683
2018-09-06,6.690298743926464,8.221463790671836
2018-09-07,6.779657460463808,4.97987371228519
2018-09-08,0.94039895207958,6.86439868540558
2018-09-09,1.4065029008908474,4.848470702363344
2018-09-10,9.08894425180364,5.995811946480902
2018-09-11,7.173621252052327,11.65502415635526
2018-09-12,5.822354278761022,11.809561797150204
2018-09-13,6.968082937915274,13.045247652540155
2018-09-14,9.982559651960718,10.425748535044649
2018-09-15,4.215767227018133,13.554090203324975
2018-09-16,4.321218463683382,9.031970040516935
2018-09-17,0.0174105815430904,6.592377088766042
2018-09-18,0.0,1.8363493734009477
2018-09-19,0.0,3.6614987308104228
2018-09-20,0.234129645849796,2.4005052388231327
2018-09-21,7.391859387241779,3.9667945509199005
2018-09-22,4.561090527221244,11.467548089609489
2018-09-23,0.1679449087127726,20.389839042296195
2018-09-24,0.1455815738185923,5.08706349879083
